metricTons	gasName	state	year
159676934.5	Carbon Dioxide	IN	2011
133111693.355	Carbon Dioxide	LA	2011
8507666.1	Carbon Dioxide	CT	2011
89129371.7877892	Carbon Dioxide	MI	2011
3986492.202	Methane	NY	2011
2932346.81	Nitrous Oxide	TX	2011
19489860.1	Carbon Dioxide	AK	2011
5297709.69	Methane	IN	2011
7971810.399	Methane	NM	2011
5843702.466	Methane	AL	2011
96087876.0729086	Carbon Dioxide	CA	2011
92268120.168972	Carbon Dioxide	MO	2011
2084108.46	Methane	WI	2011
21415655	Carbon Dioxide	MT	2011
6661415	Biogenic CO2	ME	2011
2050412.28	Methane	WA	2011
33065590.92	Carbon Dioxide	MS	2011
3911708.9	Biogenic CO2	TN	2011
1348467.1	Biogenic CO2	NJ	2011
11305	PFCs	ID	2011
520153.2	Methane	ID	2011
3396034.3	Biogenic CO2	PA	2011
182641.41	Sulfur Hexafluoride	AZ	2011
4431249.6	Biogenic CO2	MN	2011
19327.26	Nitrous Oxide	VT	2011
4143958.9	Biogenic CO2	WI	2011
37064874.54	Carbon Dioxide	MS	2010
158289561.3	Carbon Dioxide	IN	2010
1598846.97	Methane	SC	2011
2310934.332	Methane	LA	2010
1651005.09	Methane	WI	2010
58813307.6	Carbon Dioxide	AZ	2010
1080094.3	Biogenic CO2	NJ	2010
1895658.597	Methane	KY	2010
440455.6	Biogenic CO2	IL	2010
222251.87649	Methane	NV	2010
1245906.74	Nitrous Oxide	IA	2010
2810848.08	Carbon Dioxide	ID	2010
6542650.5	Biogenic CO2	AR	2010
145105.59	Methane	VT	2011
59639882.1	Carbon Dioxide	IA	2010
579036.927	Methane	NM	2010
1209518.9	Biogenic CO2	OH	2011
17304.21	Methane	VI	2010
17696753.8	Carbon Dioxide	PR	2010
1598068.2	Biogenic CO2	MD	2010
114863.06	Nitrous Oxide	ME	2010
9702.2	Biogenic CO2	AK	2010
578421	Carbon Dioxide	DC	2010
435277.92	Methane	MT	2011
130339.4	Biogenic CO2	MO	2011
223682.49	Sulfur Hexafluoride	PA	2011
50474.82	Nitrous Oxide	PR	2010
5415787.1	Carbon Dioxide	VI	2011
31778.6	Biogenic CO2	AZ	2011
1245.28	Nitrogen Triflouride	NC	2011
41215.55	Sulfur Hexafluoride	OR	2011
12206.56	Nitrous Oxide	VI	2010
1147767.37	PFCs	KY	2011
3856.2	Fluorinated GHG Production (CO2)	TX	2011
9309.625	HFCs	VA	2011
1789.065	HFCs	ME	2011
69828.63	Sulfur Hexafluoride	MO	2011
11513.955	HFCs	OR	2011
373877.9	Biogenic CO2	VT	2011
236055.7	Carbon Dioxide	GU	2011
8307.6	Nitrogen Triflouride	CO	2011
66474.6	Biogenic CO2	UT	2011
18775.84	Sulfur Hexafluoride	IA	2011
16.38	HFCs	WV	2010
212190.28	PFCs	VT	2011
138696.78	Fluorinated GHG Production (CO2)	NJ	2011
56382.49	Sulfur Hexafluoride	DE	2011
65531.41	Sulfur Hexafluoride	KS	2011
98930.96	Nitrogen Triflouride	VA	2011
431437.23	Nitrous Oxide	NC	2011
4641514.984	Methane	LA	2011
1004403.35381858	Nitrous Oxide	OH	2011
7619148.8	Biogenic CO2	NC	2011
3801418.389049	Biogenic CO2	MI	2011
15768194	Biogenic CO2	GA	2011
175161.16	Nitrous Oxide	NM	2011
687805.68	Nitrous Oxide	PA	2011
1113058.41	Nitrous Oxide	GA	2011
149966.46	Methane	SD	2011
50756.405	HFCs	TX	2011
2572176.47	Carbon Dioxide	ID	2011
8944902.1377	Carbon Dioxide	OR	2011
5346500.4	Biogenic CO2	TX	2011
133705392.3	Carbon Dioxide	FL	2010
5359397.03355	Methane	OH	2010
1617590.1	Methane	SC	2010
6713535.3	Biogenic CO2	ME	2010
362619.4	Nitrous Oxide	KS	2010
27160.96	Nitrous Oxide	NH	2010
1085742.168	Methane	CO	2010
23656469.41	Carbon Dioxide	WA	2010
93884402.991444	Carbon Dioxide	MI	2010
29899920.3	Carbon Dioxide	NE	2010
44000548.92	Carbon Dioxide	VA	2010
2850277.71	Methane	VA	2010
1487182.83	Methane	AZ	2010
5614455.9	Biogenic CO2	VA	2010
5323.5	HFCs	AL	2010
591439.08	Nitrous Oxide	KY	2010
4232740.89	Methane	GA	2010
696995.92032	Methane	MN	2010
639951.438	Methane	UT	2010
5979085.2	Carbon Dioxide	SD	2010
13755305.7	Biogenic CO2	FL	2010
826871.9	Biogenic CO2	NH	2011
966219.45	Methane	WA	2010
54074982.73	Carbon Dioxide	TN	2010
15248.2	Sulfur Hexafluoride	SC	2011
873922.62	Sulfur Hexafluoride	OH	2011
105512.84	Nitrous Oxide	OR	2011
279443.01	Methane	NH	2010
12407.13	Nitrous Oxide	VI	2011
134096.55	Methane	SD	2010
122760.93	Nitrous Oxide	ME	2011
198111.88	Sulfur Hexafluoride	CO	2011
7066.8	HFCs	CO	2011
33116.9	Biogenic CO2	AZ	2010
262576.65	Methane	HI	2010
630.848	HFCs	ID	2011
6797.44	Nitrogen Triflouride	NY	2011
2323.76	Nitrous Oxide	GU	2010
60333	Biogenic CO2	DE	2011
82332.588	Fluorinated GHG Production (CO2)	NC	2011
303120	PFCs	OH	2010
6087.33	Sulfur Hexafluoride	NE	2011
428286.7	Biogenic CO2	VT	2010
8227.0628	HFCs	VT	2011
174798	Biogenic CO2	MT	2011
178.535	HFCs	NY	2011
3265137.72	HFCs	KY	2010
284987	Carbon Dioxide	GU	2010
11.5	Biogenic CO2	WV	2010
97758.4	Biogenic CO2	NE	2011
130810611.604084	Carbon Dioxide	IL	2011
265641.76	Nitrous Oxide	WY	2011
1544655.924	Methane	MD	2011
282577.4	Nitrous Oxide	UT	2011
17709202.59004	Carbon Dioxide	NV	2011
6803824.9	Biogenic CO2	AR	2011
737032.13	Nitrous Oxide	AL	2011
29199497.57	Carbon Dioxide	MD	2011
53080444	Carbon Dioxide	WI	2011
713910.47	Nitrous Oxide	AZ	2011
1008693.84	Methane	OR	2011
590213.96	Nitrous Oxide	IN	2011
5352500.8	Carbon Dioxide	SD	2011
19244.49	Nitrous Oxide	SD	2011
266092.78227	Methane	NV	2011
1339442.37	Methane	AZ	2011
48259.87	Nitrous Oxide	PR	2011
1784016.6573306	Methane	MO	2011
4531964.22	Methane	GA	2011
361565.421	Methane	CT	2011
69262.2	Sulfur Hexafluoride	WA	2011
390193.3	Biogenic CO2	IA	2011
56397.08	Nitrogen Triflouride	OR	2011
723088.95	Nitrous Oxide	AR	2010
2384214.126	Methane	AL	2010
163392.63	Nitrous Oxide	ND	2010
54295271.918546	Carbon Dioxide	WI	2010
206628.64	Nitrous Oxide	CO	2010
89755012.98	Carbon Dioxide	GA	2010
264433.1	Nitrous Oxide	UT	2010
31981012.93	Carbon Dioxide	MD	2010
883064.10559	Nitrous Oxide	IL	2010
1324720.446	Methane	MD	2010
1013268.27	Methane	IA	2010
850824.45	Nitrous Oxide	MO	2010
2088678.753	Methane	MO	2010
385.14	Methane	DC	2010
48916951.093	Carbon Dioxide	CO	2010
115943.604	Methane	DE	2010
794101.7	Biogenic CO2	IN	2010
76621607.09	Carbon Dioxide	NC	2010
135854.09	Nitrous Oxide	NE	2010
4513695.4264689	Methane	MI	2010
3767648.1	Carbon Dioxide	RI	2011
2152.02	Nitrous Oxide	RI	2011
12501321	Carbon Dioxide	OR	2010
87554.54	Nitrous Oxide	MA	2010
10125105.6	Biogenic CO2	LA	2011
6360531.2	Biogenic CO2	WA	2010
1841203.3	Biogenic CO2	MA	2011
220202.556	Methane	CT	2010
12334.425	HFCs	AZ	2011
739.41	Methane	GU	2011
265081.32	Methane	RI	2011
4598582.8	Carbon Dioxide	DE	2010
1587436.7	Biogenic CO2	OK	2010
22996	PFCs	NY	2010
112507.1	Biogenic CO2	CO	2011
3081319.02	HFCs	LA	2010
552.09	Sulfur Hexafluoride	AR	2011
9729.72	HFCs	OH	2011
4808.7	HFCs	AL	2011
27565.65	Methane	VI	2011
96505.81	Sulfur Hexafluoride	DC	2011
40424.46	Sulfur Hexafluoride	ID	2011
452920	PFCs	OH	2011
6550	Biogenic CO2	DC	2011
597678.594993151	Nitrous Oxide	KY	2011
297414	Nitrous Oxide	WI	2011
99905233.541	Carbon Dioxide	AL	2011
7705401.87034333	Methane	IL	2011
2954349.552	Methane	TN	2011
404488342.109	Carbon Dioxide	TX	2011
5815009.1788551	Methane	FL	2011
1769393.2	Nitrous Oxide	OK	2011
40473931.709	Carbon Dioxide	NM	2011
45801932.659956	Carbon Dioxide	MN	2011
1174650.14	Nitrous Oxide	IA	2011
1454923	Nitrous Oxide	MS	2011
72633.31	Nitrous Oxide	NJ	2011
16139.53	Nitrous Oxide	DE	2011
387374.59	Nitrous Oxide	WV	2011
1014224.61	Methane	AK	2011
31212.35	Nitrous Oxide	ID	2011
148326488.97	Carbon Dioxide	PA	2010
112304.94	Nitrous Oxide	MT	2010
2954332.24	Nitrous Oxide	TX	2010
2363749.248	Methane	NY	2010
831435.5	Nitrous Oxide	PA	2010
319117.05	Methane	ND	2010
315266.91	Methane	ID	2010
107000519	Carbon Dioxide	KY	2010
1301203.3	Biogenic CO2	OH	2010
234401.84504	Nitrous Oxide	MN	2010
5377550.47	Nitrous Oxide	FL	2010
21069168.6	Carbon Dioxide	MA	2010
8077858.10261333	Methane	CA	2010
88813372.7	Carbon Dioxide	MO	2010
1453570.23	Methane	KS	2010
717323.26	Nitrous Oxide	AL	2010
3370340.4	Biogenic CO2	PA	2010
36868.3	Nitrous Oxide	HI	2010
816002.27	Fluorinated GHG Production (CO2)	LA	2011
1854955.4	Biogenic CO2	MA	2010
83595.08	PFCs	VA	2011
5244161.7	Biogenic CO2	MS	2011
621717.4	Biogenic CO2	IL	2011
148355.77	Nitrous Oxide	NE	2011
114598.63	Nitrous Oxide	OR	2010
3424974.4	Biogenic CO2	OR	2010
393192.84	Nitrous Oxide	WV	2010
161814	PFCs	MO	2010
907511.36	Nitrous Oxide	AZ	2010
3594927	Biogenic CO2	WI	2010
889006.7	Biogenic CO2	NH	2010
16492564.6	Biogenic CO2	AL	2010
10598145.9	Biogenic CO2	LA	2010
5608.03	HFCs	CA	2011
492636.36	Sulfur Hexafluoride	IL	2011
72250.32	Nitrogen Triflouride	CA	2011
149856.79	Nitrous Oxide	MD	2011
129461.52	Sulfur Hexafluoride	NJ	2011
11984.6	Biogenic CO2	ND	2010
5688.81	Nitrous Oxide	VT	2010
37127.6	PFCs	SC	2010
4308707.2	Biogenic CO2	TN	2010
66852.8	Biogenic CO2	UT	2010
47870.44	PFCs	MA	2011
88810.8	Biogenic CO2	MO	2010
287624.8	Fluorinated GHG Production (CO2)	PA	2011
65.52	HFCs	WV	2011
2452087.15	Fluorinated GHG Production (CO2)	KY	2011
2723.76	HFCs	MN	2011
41520.8	Nitrogen Triflouride	NM	2011
16609.76	PFCs	PA	2011
20266.49	Fluorinated GHG Production (CO2)	MN	2011
172055.47	PFCs	OR	2011
12335.84	Nitrogen Triflouride	ME	2011
23062999.4	Carbon Dioxide	NJ	2011
940762.83	Methane	MA	2011
193271.902222006	Nitrous Oxide	CA	2011
2005133.13	Methane	KS	2011
43946709.3	Carbon Dioxide	NY	2011
16084095.174	Methane	PA	2011
140047.15	Nitrous Oxide	NY	2011
11287571.1375722	Nitrous Oxide	FL	2011
1851366.3	Methane	IA	2011
233679.55	Nitrous Oxide	SC	2011
41840385.871	Methane	TX	2011
793732.500186278	Nitrous Oxide	IL	2011
518243.208	Methane	ME	2011
18079846.74	Carbon Dioxide	WA	2011
77493452.2	Carbon Dioxide	WV	2011
80812521.87	Carbon Dioxide	GA	2011
14282.88	Nitrogen Triflouride	MA	2011
1724050.293	Methane	MS	2011
213028.88	Nitrogen Triflouride	TX	2011
5221972.7	Carbon Dioxide	ME	2011
65895400.631	Carbon Dioxide	OK	2010
233774.142	Methane	WY	2010
3341686.887	Methane	PA	2010
853038.27	Methane	NE	2010
6182012.97	Methane	FL	2010
336153.46	Nitrous Oxide	SC	2010
314711.69	Nitrous Oxide	WI	2010
39406732.7	Carbon Dioxide	AR	2010
77916004.9	Carbon Dioxide	WV	2010
82919.42	Nitrous Oxide	NJ	2010
432062.1559	Nitrous Oxide	MI	2010
16819281.393754	Carbon Dioxide	AK	2010
2387984.424	Methane	TN	2010
352602.06	Nitrous Oxide	WY	2010
9964688.4	Carbon Dioxide	CT	2010
24310195.4	Carbon Dioxide	MT	2010
264013.8	Biogenic CO2	IA	2010
59335614.125	Carbon Dioxide	WY	2010
1654784.649	Methane	OK	2010
146564.5	Biogenic CO2	SD	2010
160586.51	Nitrous Oxide	ND	2011
14.4	Biogenic CO2	WV	2011
3733745.7	Biogenic CO2	OR	2011
140800.14	Nitrous Oxide	NM	2010
210427.55	Sulfur Hexafluoride	MN	2011
3375619.5	Carbon Dioxide	RI	2010
5651557.6	Carbon Dioxide	NH	2010
542618.58	Methane	AK	2010
2025.85	Nitrous Oxide	RI	2010
3305191.2	Biogenic CO2	NY	2010
112143.35	PFCs	CA	2011
42702.19	Nitrous Oxide	HI	2011
1685399.3	Biogenic CO2	MD	2011
209574.32	Sulfur Hexafluoride	TN	2011
507.4	Nitrogen Triflouride	MN	2011
2473887.9	Biogenic CO2	KY	2011
1289627.3	Fluorinated GHG Production (CO2)	IL	2011
215924.55	Sulfur Hexafluoride	MI	2011
410707.16	Sulfur Hexafluoride	NC	2011
108310.5	Carbon Dioxide	VT	2010
2218425.3	HFCs	LA	2011
27418.08	Sulfur Hexafluoride	NM	2011
60798.1452	Fluorinated GHG Production (CO2)	AR	2011
7624.24	HFCs	UT	2011
331.11	HFCs	PA	2011
8181.55	HFCs	NM	2011
37361.2	Nitrous Oxide	CT	2011
5914501.37522505	Methane	OH	2011
123093836.951903	Carbon Dioxide	FL	2011
16579078.2	Biogenic CO2	AL	2011
73501.93	Nitrous Oxide	MA	2011
13776201.5	Biogenic CO2	FL	2011
57095313.7	Carbon Dioxide	AZ	2011
75813465.498	Carbon Dioxide	OK	2011
1047214.66	Methane	WY	2011
63280943.73	Carbon Dioxide	WY	2011
39332367.4	Carbon Dioxide	UT	2011
508469.22	Methane	ND	2011
379224.24	Nitrous Oxide	KS	2011
257859.55	Nitrous Oxide	VA	2011
5281018.6	Carbon Dioxide	NH	2011
85862.8	Biogenic CO2	KS	2011
2820203.04638	Biogenic CO2	CA	2011
9761837.358	Methane	TX	2010
103343183.070425	Carbon Dioxide	CA	2010
37169345.9	Carbon Dioxide	ND	2010
3836238.84	Methane	IN	2010
9678840.2	Carbon Dioxide	HI	2010
1728668.55	Methane	AR	2010
327273.786	Methane	ME	2010
19735155.25924	Carbon Dioxide	NV	2010
261420.59	Sulfur Hexafluoride	NY	2011
812174.5	Biogenic CO2	HI	2011
330686.16	Methane	NH	2011
97311.24	Sulfur Hexafluoride	GA	2011
48806891.03	Carbon Dioxide	SC	2010
68612.12	Sulfur Hexafluoride	MA	2011
1268514.5	Biogenic CO2	CT	2011
3298813.5	Biogenic CO2	NY	2011
181756.6	Biogenic CO2	SD	2011
178942.2	Biogenic CO2	NE	2010
1298185.4	Biogenic CO2	CT	2010
4538.61	Sulfur Hexafluoride	ME	2011
123563	Sulfur Hexafluoride	VA	2011
296167.2	PFCs	CO	2011
13920.55	Nitrous Oxide	DE	2010
8646333.3	Biogenic CO2	SC	2010
620	Nitrous Oxide	DC	2011
448564.88	PFCs	NY	2011
242138.07	Sulfur Hexafluoride	FL	2011
224340.62	Fluorinated GHG Production (CO2)	WV	2011
157632.45	Sulfur Hexafluoride	IN	2011
6922360.5	Biogenic CO2	NC	2010
3740.35	Sulfur Hexafluoride	NV	2011
2494736.4	Biogenic CO2	KY	2010
1708697.5	Biogenic CO2	ID	2011
608440	PFCs	WA	2010
12325.95	PFCs	NC	2011
2184.26	Nitrous Oxide	GU	2011
120419.7	PFCs	MO	2011
13039.5	Biogenic CO2	ND	2011
15033.1	Sulfur Hexafluoride	NH	2011
99616	PFCs	IN	2010
34475.75	Sulfur Hexafluoride	OK	2011
46015972.53	Carbon Dioxide	SC	2011
17358595.1	Carbon Dioxide	MA	2011
4499553.24	Methane	NC	2011
106362943.68506	Carbon Dioxide	KY	2011
45804539.7	Carbon Dioxide	KS	2011
2424832.183	Methane	UT	2011
42942649.6	Carbon Dioxide	AR	2011
4804028.01939387	Methane	MI	2011
38353257.32	Carbon Dioxide	VA	2011
53337561.943	Carbon Dioxide	CO	2011
8920325.1	Carbon Dioxide	HI	2011
52348188.137	Carbon Dioxide	TN	2011
142035660.3	Carbon Dioxide	PA	2011
1090939.02648016	Methane	MN	2011
270251.18	Nitrous Oxide	WA	2011
204515.99	Nitrous Oxide	CO	2011
3222666.07	Nitrous Oxide	LA	2011
37055872.4	Carbon Dioxide	ND	2011
8702191.743	Methane	CO	2011
3942920.82822117	Methane	KY	2011
249586.364393027	Nitrous Oxide	MN	2011
17386351.2	Carbon Dioxide	PR	2011
219614.71	Sulfur Hexafluoride	CA	2011
945080.22	Methane	OR	2010
149176920.9	Carbon Dioxide	OH	2010
35215899.903	Carbon Dioxide	NM	2010
2380340.991	Methane	NJ	2010
22481.2	Nitrous Oxide	SD	2010
148960.89	Nitrous Oxide	NY	2010
369495229.954	Carbon Dioxide	TX	2010
39966.13	Nitrous Oxide	ID	2010
3043525.44	Nitrous Oxide	LA	2010
48639540.6	Carbon Dioxide	NY	2010
619654.04	Nitrous Oxide	IN	2010
1265974.59	Nitrous Oxide	GA	2010
98391982.126	Carbon Dioxide	AL	2010
1103235.63	Methane	PR	2010
300277.16	Nitrous Oxide	VA	2010
940855.05579	Nitrous Oxide	OH	2010
1452660.31	Nitrous Oxide	OK	2010
1910664.23	Nitrous Oxide	MS	2010
40456563.969	Carbon Dioxide	UT	2010
487883.907	Methane	MA	2010
19455.91	Nitrous Oxide	AK	2010
50573.09	Nitrous Oxide	CT	2010
496428.73	Nitrous Oxide	NC	2010
234848.57	Sulfur Hexafluoride	TX	2011
312907.14	Methane	HI	2011
1963797.167734	Biogenic CO2	CA	2010
467077.8	Methane	MT	2010
115933.3	Biogenic CO2	CO	2010
9315375.3	Biogenic CO2	SC	2011
5659032.9	Biogenic CO2	VA	2011
3657363.5	Biogenic CO2	MI	2010
103014.24	Nitrogen Triflouride	UT	2011
15295548.1	Biogenic CO2	GA	2010
322028.12	Fluorinated GHG Production (CO2)	AL	2011
13176.07	Sulfur Hexafluoride	VT	2011
104366.63	PFCs	AZ	2011
343761.68	PFCs	KY	2010
759591.82	PFCs	WA	2011
169283.7	Sulfur Hexafluoride	KY	2011
68728.43	PFCs	MN	2011
894.97	Nitrous Oxide	DC	2010
5334232	Biogenic CO2	MS	2010
1876.15	Sulfur Hexafluoride	MD	2011
11505.08	Nitrogen Triflouride	ID	2011
53567.27	PFCs	SC	2011
10363.7	Biogenic CO2	AK	2011
18627.6	Nitrogen Triflouride	WA	2011
34831.86	Sulfur Hexafluoride	PR	2011
16385.84	Sulfur Hexafluoride	CT	2011
613.33	HFCs	MA	2011
1370629.15	Sulfur Hexafluoride	UT	2011
43096.1	PFCs	NM	2011
734853.3	Biogenic CO2	HI	2010
9144.14	Sulfur Hexafluoride	MT	2011
791.7	Methane	GU	2010
4710700.8	HFCs	KY	2011
85360.95	PFCs	ME	2011
15233.86	Sulfur Hexafluoride	LA	2011
102521	PFCs	IN	2011
9862737.62384733	Methane	CA	2011
56603302.8	Carbon Dioxide	IA	2011
32494407.2	Carbon Dioxide	NE	2011
141624224.950153	Carbon Dioxide	OH	2011
403694.645810006	Nitrous Oxide	MI	2011
66148192.55	Carbon Dioxide	NC	2011
306156.31	Nitrous Oxide	TN	2011
1135528.14	Nitrous Oxide	AR	2011
96217.18	Nitrous Oxide	MT	2011
6017709.39	Methane	VA	2011
830290.6129166	Nitrous Oxide	MO	2011
300.3	Methane	DC	2011
3000409.062	Methane	NJ	2011
696015.6	Biogenic CO2	IN	2011
12146691.949	Methane	OK	2011
3688966.68	Methane	AR	2011
9094722.78	Methane	WV	2011
31362.08	Nitrous Oxide	AK	2011
6410807.2	Biogenic CO2	WA	2011
942359.04	Methane	NE	2011
40718.1187	Nitrous Oxide	NV	2011
173041.781969123	Nitrous Oxide	CA	2010
222963.72	Methane	RI	2010
122763433.302	Carbon Dioxide	LA	2010
318705.73	Nitrous Oxide	TN	2010
48537.878	Nitrous Oxide	NV	2010
3300199.77	Methane	NC	2010
895823.25	Methane	WV	2010
3662831.160345	Methane	IL	2010
251283.52	Nitrous Oxide	WA	2010
129009489.854686	Carbon Dioxide	IL	2010
4206219.1	Biogenic CO2	MN	2010
5610610.7	Biogenic CO2	TX	2010
24874072.35098	Carbon Dioxide	NJ	2010
1396157.007	Methane	MS	2010
45981.8	Biogenic CO2	KS	2010
25267.48	Nitrous Oxide	NH	2011
276035.529	Methane	DE	2011
46249047.8	Carbon Dioxide	KS	2010
46267668.3	Carbon Dioxide	MN	2010
6209277.2	Carbon Dioxide	DE	2011
5555326.5	Carbon Dioxide	ME	2010
193281.59	Nitrous Oxide	MD	2010
455814.5	Carbon Dioxide	DC	2011
1106233.17	Methane	PR	2011
103875.9	Carbon Dioxide	VT	2011
109541.46	Methane	VT	2010
823394.92	PFCs	TX	2011
3602.495	HFCs	WA	2011
1571496.1	Biogenic CO2	OK	2011
11469.61	Sulfur Hexafluoride	WI	2011
131062.35	PFCs	UT	2011
1277.96	Nitrogen Triflouride	VT	2011
6290028	Carbon Dioxide	VI	2010
31119.96	Nitrogen Triflouride	AZ	2011
1686726.8	Biogenic CO2	ID	2010
93664.02	Fluorinated GHG Production (CO2)	MI	2011
6283	Biogenic CO2	DC	2010
3796	HFCs	MO	2011
898.64	Sulfur Hexafluoride	HI	2011
134.55	HFCs	NC	2011
